PubmedID,Title,Publication Date,Non-academic Author(s),Company Affiliation(s),Corresponding Author Email
32853752,Protective role of anticancer drugs in neurodegenerative disorders: A drug repurposing approach.,2020-Nov-N/A,Dia Advani; Rohan Gupta; Rahul Tripathi; Sudhanshu Sharma; Rashmi K Ambasta; Pravir Kumar,"Department of Biotechnology, Molecular Neuroscience and Functional Genomics Laboratory, Room# FW4TF3, Mechanical Engineering Building, Shahbad Daulatpur, Bawana Road, Delhi, 110042, India.; Department of Biotechnology, Molecular Neuroscience and Functional Genomics Laboratory, Room# FW4TF3, Mechanical Engineering Building, Shahbad Daulatpur, Bawana Road, Delhi, 110042, India.; Department of Biotechnology, Molecular Neuroscience and Functional Genomics Laboratory, Room# FW4TF3, Mechanical Engineering Building, Shahbad Daulatpur, Bawana Road, Delhi, 110042, India.; Department of Biotechnology, Molecular Neuroscience and Functional Genomics Laboratory, Room# FW4TF3, Mechanical Engineering Building, Shahbad Daulatpur, Bawana Road, Delhi, 110042, India.; Department of Biotechnology, Molecular Neuroscience and Functional Genomics Laboratory, Room# FW4TF3, Mechanical Engineering Building, Shahbad Daulatpur, Bawana Road, Delhi, 110042, India.; Department of Biotechnology, Molecular Neuroscience and Functional Genomics Laboratory, Room# FW4TF3, Mechanical Engineering Building, Shahbad Daulatpur, Bawana Road, Delhi, 110042, India. Electronic address: [email].",[email]
32652176,In Vivo Assessment of Cell Death and Nigrostriatal Pathway Integrity Following Continuous Expression of C3 Transferase.,2020-Aug-21,Robert E Gross,"Department of Neurosurgery, Emory University School of Medicine, Atlanta, GA, United States; Wallace H. Coulter Department of Biomedical Engineering, Georgia Institute of Technology, Atlanta, GA, United States.",[email]
32644904,Progressive Neurologic Changes in a Patient With Metastatic Non-Small-Cell Lung Cancer: Cancer Effects or a Secondary Diagnosis?,2021-Jan-N/A,Idoroenyi Amanam; Isa Mambetsariev; Rohan Gupta; Ravi Salgia,"Department of Medical Oncology and Therapeutics Research, City of Hope National Medical Center, Duarte, CA.; Department of Medical Oncology and Therapeutics Research, City of Hope National Medical Center, Duarte, CA.; Department of Medical Oncology and Therapeutics Research, City of Hope National Medical Center, Duarte, CA.; Department of Medical Oncology and Therapeutics Research, City of Hope National Medical Center, Duarte, CA.",N/A
32504755,Identification of novel class I and class IIb histone deacetylase inhibitor for Alzheimer's disease therapeutics.,2020-Sep-01,Rohan Gupta; Rashmi K Ambasta; Pravir Kumar,"Molecular Neuroscience and Functional Genomics Laboratory, Department of Biotechnology, Delhi Technological University (Formerly DCE), Delhi 110042, India.; Molecular Neuroscience and Functional Genomics Laboratory, Department of Biotechnology, Delhi Technological University (Formerly DCE), Delhi 110042, India.; Molecular Neuroscience and Functional Genomics Laboratory, Department of Biotechnology, Delhi Technological University (Formerly DCE), Delhi 110042, India. Electronic address: [email].",[email]
32199763,"Characteristics and Trends of Adult Acute Lymphoblastic Leukemia in a Large, Public Safety-Net Hospital.",2020-Jun-N/A,Rohan Gupta; Tamer Othman; An Uche; Idoroenyi Amanam; Larissa Celles; Gregorianna Lane; Matthew Mei; Ibrahim Aldoss; Vinod Pullarkat; Phyllis Kim; James Yeh,"Division of Hematology and Medical Oncology, Harbor-UCLA Medical Center, Torrance, CA; Department of Hematology and Hematopoietic Cell Transplant, City of Hope National Medical Center, Duarte, CA.; Department of Internal Medicine, Harbor-UCLA Medical Center, Torrance, CA.; Division of Hematology and Medical Oncology, Harbor-UCLA Medical Center, Torrance, CA.; Division of Hematology and Medical Oncology, Harbor-UCLA Medical Center, Torrance, CA; Department of Hematology and Hematopoietic Cell Transplant, City of Hope National Medical Center, Duarte, CA.; Division of Hematology and Medical Oncology, Harbor-UCLA Medical Center, Torrance, CA.; Division of Hematology and Medical Oncology, Harbor-UCLA Medical Center, Torrance, CA.; Department of Hematology and Hematopoietic Cell Transplant, City of Hope National Medical Center, Duarte, CA.; Department of Hematology and Hematopoietic Cell Transplant, City of Hope National Medical Center, Duarte, CA.; Department of Hematology and Hematopoietic Cell Transplant, City of Hope National Medical Center, Duarte, CA.; Division of Hematology and Medical Oncology, Harbor-UCLA Medical Center, Torrance, CA.; Division of Hematology and Medical Oncology, Harbor-UCLA Medical Center, Torrance, CA. Electronic address: [email].",[email]
32162812,Guardant360 Circulating Tumor DNA Assay Is Concordant with FoundationOne Next-Generation Sequencing in Detecting Actionable Driver Mutations in Anti-EGFR Naive Metastatic Colorectal Cancer.,2020-Mar-N/A,Rohan Gupta; Tamer Othman; Chen Chen; Jaideep Sandhu; Ching Ouyang; Marwan Fakih,"Department of Medical Oncology & Therapeutics Research, City of Hope National Medical Center, Duarte, California, USA.; Department of Internal Medicine, Harbor-UCLA Medical Center, Torrance, California, USA.; Center for Informatics, City of Hope National Medical Center, Duarte, California, USA.; Department of Medical Oncology & Therapeutics Research, City of Hope National Medical Center, Duarte, California, USA.; Center for Informatics, City of Hope National Medical Center, Duarte, California, USA.; Department of Medical Oncology & Therapeutics Research, City of Hope National Medical Center, Duarte, California, USA.",N/A
31926248,Pharmacological intervention of histone deacetylase enzymes in the neurodegenerative disorders.,2020-Feb-15,Rohan Gupta; Rashmi K Ambasta; Pravir Kumar,"Department of Biotechnology, Delhi Technological University (Formerly Delhi College of Engineering), Room# FW4TF3, Mechanical Engineering Building, Shahbad Daulatpur, Bawana Road, Delhi 110042, India.; Department of Biotechnology, Delhi Technological University (Formerly Delhi College of Engineering), Room# FW4TF3, Mechanical Engineering Building, Shahbad Daulatpur, Bawana Road, Delhi 110042, India.; Department of Biotechnology, Delhi Technological University (Formerly Delhi College of Engineering), Room# FW4TF3, Mechanical Engineering Building, Shahbad Daulatpur, Bawana Road, Delhi 110042, India.. Electronic address: [email].",[email]
31695170,Pulmonary hypertension is associated with increased nonrelapse mortality after allogeneic hematopoietic cell transplantation for myelofibrosis.,2020-May-N/A,Rohan Gupta; Faizi Jamal; Dongyun Yang; Chendri Chendri; Ibrahim Aldoss; Monzr Al Malki; Matthew Mei; Amandeep Salhotra; Surime Dobrin; Michael Tran; K Venkataraman; Joycelynne Palmer; Anthony S Stein; Karamjeet Sandhu; Samer Khaled; Ahmed Aribi; Guido Marcucci; Stephen J Forman; David Snyder; Ryotaro Nakamura; Haris Ali; Vinod Pullarkat,"Department of Hematology and Hematopoietic Cell Transplantation, City of Hope Medical Center, Duarte, CA, USA.; Department of Hematology and Hematopoietic Cell Transplantation, City of Hope Medical Center, Duarte, CA, USA.; Department of Information Sciences, City of Hope Medical Center, Duarte, CA, USA.; Department of Cardiology, City of Hope Medical Center, Duarte, CA, USA.; Department of Hematology and Hematopoietic Cell Transplantation, City of Hope Medical Center, Duarte, CA, USA.; Department of Hematology and Hematopoietic Cell Transplantation, City of Hope Medical Center, Duarte, CA, USA.; Department of Hematology and Hematopoietic Cell Transplantation, City of Hope Medical Center, Duarte, CA, USA.; Department of Hematology and Hematopoietic Cell Transplantation, City of Hope Medical Center, Duarte, CA, USA.; Department of Hematology and Hematopoietic Cell Transplantation, City of Hope Medical Center, Duarte, CA, USA.; Department of Cardiology, City of Hope Medical Center, Duarte, CA, USA.; Department of Cardiology, City of Hope Medical Center, Duarte, CA, USA.; Department of Information Sciences, City of Hope Medical Center, Duarte, CA, USA.; Department of Hematology and Hematopoietic Cell Transplantation, City of Hope Medical Center, Duarte, CA, USA.; Department of Hematology and Hematopoietic Cell Transplantation, City of Hope Medical Center, Duarte, CA, USA.; Department of Hematology and Hematopoietic Cell Transplantation, City of Hope Medical Center, Duarte, CA, USA.; Department of Hematology and Hematopoietic Cell Transplantation, City of Hope Medical Center, Duarte, CA, USA.; Department of Hematology and Hematopoietic Cell Transplantation, City of Hope Medical Center, Duarte, CA, USA.; Department of Hematology and Hematopoietic Cell Transplantation, City of Hope Medical Center, Duarte, CA, USA.; Department of Hematology and Hematopoietic Cell Transplantation, City of Hope Medical Center, Duarte, CA, USA.; Department of Hematology and Hematopoietic Cell Transplantation, City of Hope Medical Center, Duarte, CA, USA.; Department of Hematology and Hematopoietic Cell Transplantation, City of Hope Medical Center, Duarte, CA, USA.; Department of Hematology and Hematopoietic Cell Transplantation, City of Hope Medical Center, Duarte, CA, USA. [email].",[email]
31520766,Polymorphous Low-Grade Neuroepithelial Tumor of the Young: A Case Report with Genomic Findings.,2019-Dec-N/A,V Rohan Gupta; Cole Giller; Ravindra Kolhe; Scott E Forseen; Suash Sharma,"Department of Neurosurgery, Medical College of Georgia at Augusta University, Augusta, Georgia, USA.; Department of Neurosurgery, Medical College of Georgia at Augusta University, Augusta, Georgia, USA.; Department of Pathology, Medical College of Georgia at Augusta University, Augusta, Georgia, USA.; Department of Radiology and Imaging, Medical College of Georgia at Augusta University, Augusta, Georgia, USA.; Department of Pathology, Medical College of Georgia at Augusta University, Augusta, Georgia, USA. Electronic address: [email].",[email]
31279962,"Randomized trial of oral cyclophosphamide versus oral cyclophosphamide with celecoxib for recurrent epithelial ovarian, fallopian tube, and primary peritoneal cancer.",2019-N/A-N/A,Rohan Gupta; Mihaela Cristea; Robert Morgan; Lucille Leong; Warren Chow; Marianna Koczywas; Steve Koehler; Dean Lim; Thehang Luu; Cynthia Martel; Mark McNamara; George Somlo; Przemyslaw Twardowski; Yun Yen; Amanam Idorenyi; Vincent Chung,"Department of Medical Oncology & Therapeutics Research, City of Hope National Cancer Center, Duarte, CA, United States.; Department of Medical Oncology & Therapeutics Research, City of Hope National Cancer Center, Duarte, CA, United States.; Department of Medical Oncology & Therapeutics Research, City of Hope National Cancer Center, Duarte, CA, United States.; Department of Medical Oncology & Therapeutics Research, City of Hope National Cancer Center, Duarte, CA, United States.; Department of Medical Oncology & Therapeutics Research, City of Hope National Cancer Center, Duarte, CA, United States.; Department of Medical Oncology & Therapeutics Research, City of Hope National Cancer Center, Duarte, CA, United States.; Department of Medical Oncology & Therapeutics Research, City of Hope National Cancer Center, Duarte, CA, United States.; Department of Medical Oncology & Therapeutics Research, City of Hope National Cancer Center, Duarte, CA, United States.; Department of Medical Oncology & Therapeutics Research, City of Hope National Cancer Center, Duarte, CA, United States.; Department of Medical Oncology & Therapeutics Research, City of Hope National Cancer Center, Duarte, CA, United States.; Department of Medical Oncology & Therapeutics Research, City of Hope National Cancer Center, Duarte, CA, United States.; Department of Medical Oncology & Therapeutics Research, City of Hope National Cancer Center, Duarte, CA, United States.; Department of Medical Oncology & Therapeutics Research, City of Hope National Cancer Center, Duarte, CA, United States.; Department of Medical Oncology & Therapeutics Research, City of Hope National Cancer Center, Duarte, CA, United States.; Department of Medical Oncology & Therapeutics Research, City of Hope National Cancer Center, Duarte, CA, United States.; Department of Medical Oncology & Therapeutics Research, City of Hope National Cancer Center, Duarte, CA, United States. Electronic address: [email].",[email]
31209840,Targeted Therapies in Non-small-Cell Lung Cancer.,2019-N/A-N/A,Addie Hill; Rohan Gupta; Dan Zhao; Ritika Vankina; Idoroenyi Amanam; Ravi Salgia,"Department of Medical Oncology, City of Hope Comprehensive Cancer Center, Duarte, CA, USA.; Department of Medical Oncology, City of Hope Comprehensive Cancer Center, Duarte, CA, USA.; Department of Medical Oncology, City of Hope Comprehensive Cancer Center, Duarte, CA, USA.; Department of Hematology-Oncology, Harbor-UCLA Medical Center, Torrance, CA, USA.; Department of Medical Oncology, City of Hope Comprehensive Cancer Center, Duarte, CA, USA.; Department of Medical Oncology, City of Hope Comprehensive Cancer Center, Duarte, CA, USA. [email].",[email]
31093395,Fulminant Disseminated Intravascular Coagulation as Initial Presentation of BRAF-Mutated Melanoma.,2019-N/A-N/A,Jeremy Chuang; An Uche; Rohan Gupta; Kim Margolin; Phyllis Kim,"Department of Internal Medicine, Harbor-UCLA Medical Center, 1000 West Carson Street, Torrance, CA 90509, USA.; Division of Hematology and Medical Oncology, Harbor-UCLA Medical Center, 1000 West Carson Street, Torrance, CA 90509, USA.; Division of Hematology and Medical Oncology, Harbor-UCLA Medical Center, 1000 West Carson Street, Torrance, CA 90509, USA.; Department of Medical Oncology and Therapeutics Research, City of Hope National Medical Center, 1500 E Duarte Rd, Duarte, CA 91010, USA.; Division of Hematology and Medical Oncology, Harbor-UCLA Medical Center, 1000 West Carson Street, Torrance, CA 90509, USA.",N/A
31064843,Defining new mechanistic roles for Î±II spectrin in cardiac function.,2019-Jun-14,Claire Yu-Mei Huang; Matthew N Rasband,"the Department of Neuroscience and Integrative Molecular and Biomedical Sciences Graduate Program, Baylor College of Medicine, Houston, Texas 77030, and.; the Department of Neuroscience and Integrative Molecular and Biomedical Sciences Graduate Program, Baylor College of Medicine, Houston, Texas 77030, and.",[email]
30863442,Advances in Translational Research and Clinical Care in Pancreatic Cancer: Where Are We Headed?,2019-N/A-N/A,Vikas Satyananda; Rohan Gupta; Danielle M Hari; James Yeh; Kathryn T Chen,"Division of Surgical Oncology, Department of Surgery, Harbor-UCLA Medical Center, USA.; Division of Medical Oncology, Department of Medicine, Harbor-UCLA Medical Center, USA.; Division of Surgical Oncology, Department of Surgery, Harbor-UCLA Medical Center, USA.; Division of Medical Oncology, Department of Medicine, Harbor-UCLA Medical Center, USA.; Division of Surgical Oncology, Department of Surgery, Harbor-UCLA Medical Center, USA.",N/A
30741758,"Anaplastic Lymphoma Kinase (ALK)-positive Tumors: Clinical, Radiographic and Molecular Profiles, and Uncommon Sites of Metastases in Patients With Lung Adenocarcinoma.",2019-Apr-N/A,Rohan Gupta; Idoroenyi Amanam; Isa Mambetsariev; Karen Reckamp; Ravi Salgia,"Departments of Medical Oncology.; Departments of Medical Oncology.; Departments of Medical Oncology.; Department of Medical Oncology and Therapeutic Research, City of Hope National Medical Center, Duarte, CA.; Department of Medical Oncology and Therapeutic Research, City of Hope National Medical Center, Duarte, CA.",N/A
30710067,A Pilot Study of Vinorelbine Safety and Pharmacokinetics in Patients with Varying Degrees of Liver Dysfunction.,2019-Aug-N/A,Jun Gong; May Cho; Rohan Gupta; Marwan Fakih; Vincent Chung; Dean Lim; Joseph Chao,"Department of Medical Oncology and Therapeutics Research, City of Hope Comprehensive Cancer Center, Duarte, California, USA.; Department of Medical Oncology and Therapeutics Research, City of Hope Comprehensive Cancer Center, Duarte, California, USA.; Department of Medical Oncology and Therapeutics Research, City of Hope Comprehensive Cancer Center, Duarte, California, USA.; Department of Medical Oncology and Therapeutics Research, City of Hope Comprehensive Cancer Center, Duarte, California, USA.; Department of Medical Oncology and Therapeutics Research, City of Hope Comprehensive Cancer Center, Duarte, California, USA.; Department of Medical Oncology and Therapeutics Research, City of Hope Comprehensive Cancer Center, Duarte, California, USA.; Department of Medical Oncology and Therapeutics Research, City of Hope Comprehensive Cancer Center, Duarte, California, USA [email].",[email]
30518614,Predictors of Survival in Patients with Advanced Gastrointestinal Malignancies Admitted to the Intensive Care Unit.,2019-Apr-N/A,Rohan Gupta; Michael J Overman,"Department of Hematology and Medical Oncology, Harbor-UCLA Medical Center, Torrance, California, USA.; Department of Gastrointestinal Medical Oncology, Division of Cancer Medicine, The University of Texas MD Anderson Cancer Center, Houston, Texas, USA [email].",[email]
30462152,Can luteolin be a therapeutic molecule for both colon cancer and diabetes?,2018-Jul-22,Rashmi K Ambasta; Rohan Gupta; Dhiraj Kumar; Pravir Kumar,"Department of Biotechnology, Delhi Technological University (Former Delhi College of Engineering), Delhi, India.; Department of Biotechnology, Delhi Technological University (Former Delhi College of Engineering), Delhi, India.; Department of Biotechnology, Delhi Technological University (Former Delhi College of Engineering), Delhi, India.; Department of Biotechnology, Delhi Technological University (Former Delhi College of Engineering), Delhi, India.",N/A
29656138,Inosine Monophosphate Dehydrogenase Pharmacogenetics in Hematopoietic Cell Transplantation Patients.,2018-Sep-N/A,Jeannine S McCune,"School of Pharmacy, University of Washington, Seattle, Washington; Clinical Research Division, Fred Hutchinson Cancer Research Center, Seattle, Washington; Department of Population Sciences, City of Hope, Duarte, California; Department of Hematology and HCT, City of Hope, Duarte, California. Electronic address: [email].",[email]
29451020,The brigatinib experience: a new generation of therapy for ALK-positive non-small-cell lung cancer.,2018-Aug-N/A,Idoroenyi Amanam; Rohan Gupta; Isa Mambetsariev; Ravi Salgia,"City of Hope Comprehensive Cancer Center, Department of Medical Oncology & Research Therapeutics, 1500 E Duarte Road, Duarte, CA 91010, USA.; City of Hope Comprehensive Cancer Center, Department of Medical Oncology & Research Therapeutics, 1500 E Duarte Road, Duarte, CA 91010, USA.; City of Hope Comprehensive Cancer Center, Department of Medical Oncology & Research Therapeutics, 1500 E Duarte Road, Duarte, CA 91010, USA.; City of Hope Comprehensive Cancer Center, Department of Medical Oncology & Research Therapeutics, 1500 E Duarte Road, Duarte, CA 91010, USA.",N/A
29435842,Perspectives in Head and Neck Medical Oncology.,2018-N/A-N/A,Idoroenyi Amanam; Rohan Gupta; Alain Mita; Kevin Scher; Erminia Massarelli,"City of Hope National Medical Center, Duarte, USA. [email].; City of Hope National Medical Center, Duarte, USA.; Cedars-Sinai Medical Center, Los Angeles, USA.; Cedars-Sinai Medical Center, Los Angeles, USA.; City of Hope National Medical Center, Duarte, USA.",[email]
28591939,Current and future therapies for advanced pancreatic cancer.,2017-Jul-N/A,Rohan Gupta; Idoroenyi Amanam; Vincent Chung,"City of Hope National Medical Center, Duarte, California.; City of Hope National Medical Center, Duarte, California.; City of Hope National Medical Center, Duarte, California.",N/A
27437097,Predictors of survival in patients with sarcoma admitted to the intensive care unit.,2016-N/A-N/A,Naveen Ramesh; Kristen Carter; Dejka M Araujo; Robert S Benjamin; Shreyaskumar Patel; Vinod Ravi,"The University of Texas Graduate School of Biomedical Sciences at Houston, Houston, TX USA.; Department of Sarcoma Medical Oncology, The University of Texas MD Anderson Cancer Center, 1515 Holcombe Blvd # 450, Houston, TX 77030 USA.; Department of Sarcoma Medical Oncology, The University of Texas MD Anderson Cancer Center, 1515 Holcombe Blvd # 450, Houston, TX 77030 USA.; Department of Sarcoma Medical Oncology, The University of Texas MD Anderson Cancer Center, 1515 Holcombe Blvd # 450, Houston, TX 77030 USA.; Department of Sarcoma Medical Oncology, The University of Texas MD Anderson Cancer Center, 1515 Holcombe Blvd # 450, Houston, TX 77030 USA.; Department of Sarcoma Medical Oncology, The University of Texas MD Anderson Cancer Center, 1515 Holcombe Blvd # 450, Houston, TX 77030 USA.",N/A
26886095,Cerebellar ataxia as presenting feature of hypothyroidism.,2016-Apr-N/A,Suman Kumar Kotwal; Shalija Kotwal; Rohan Gupta; Jang Bhadur Singh; Annil Mahajan,"Department of Medicine, Government Medical College, Jammu, India.; Department of Pathology, Government Medical College, Jammu, India.; Department of Medicine, Government Medical College, Jammu, India.; Department of Medicine, Government Medical College, Jammu, India.; Department of Medicine, Government Medical College, Jammu, India.",N/A
26714799,Retrospective analysis of systemic chemotherapy and total parenteral nutrition for the treatment of malignant small bowel obstruction.,2016-Feb-N/A,Kanwal Raghav; David Fogelman; Robert A Wolff; Michael J Overman,"Department of Gastrointestinal Medical Oncology, The University of Texas MD Anderson Cancer Center, Houston, Texas.; Department of Gastrointestinal Medical Oncology, The University of Texas MD Anderson Cancer Center, Houston, Texas.; Department of Gastrointestinal Medical Oncology, The University of Texas MD Anderson Cancer Center, Houston, Texas.; Department of Gastrointestinal Medical Oncology, The University of Texas MD Anderson Cancer Center, Houston, Texas.",N/A
24023285,Efficacy of liposomal curcumin in a human pancreatic tumor xenograft model: inhibition of tumor growth and angiogenesis.,2013-Sep-N/A,Amalendu P Ranjan,"Department of Molecular Biology and Immunology, and Institute for Cancer Research, Graduate School of Biomedical Sciences, University of North Texas Health Science Center, Fort Worth, Texas, 76107, USA. [email].",[email]
